customer_id,total_sessions,total_orders,total_spend,average_order_value,cart_abandonment_rate,average_discount_used,customer_satisfaction,preferred_device,city,preferred_category,total_products_purchased,total_pages_viewed,average_time_on_site,total_review_votes,preferred_payment_method
5726,2,0,0.00,NULL,0.50,25.00,4.00,1,21,7,8,20,906.50,0,1
1498,4,1,5302.37,5302.37,0.00,8.75,3.75,1,216,4,11,51,452.00,24,5
3107,2,1,1754.48,1754.48,0.50,2.50,3.00,1,145,4,8,29,372.00,12,4
1358,1,0,0.00,NULL,1.00,0.00,4.00,0,166,3,2,1,588.00,0,4
8708,9,3,5309.18,1769.73,0.44,13.89,3.56,1,66,7,25,137,1073.44,68,4
3046,3,1,1960.17,1960.17,0.67,3.33,4.33,1,24,6,7,41,686.00,49,5
4065,3,1,1786.80,1786.80,0.33,10.00,4.33,1,77,7,7,44,685.67,23,4
8584,8,2,2063.11,1031.56,0.63,8.75,4.00,2,9,6,19,109,695.50,7,4
6087,4,2,1206.27,603.14,0.25,10.00,3.75,1,93,7,9,30,698.00,89,4
7418,4,1,1722.82,1722.82,0.00,13.75,4.00,2,89,7,5,58,731.25,32,4
6592,3,1,331.04,331.04,0.33,8.33,3.67,0,91,4,6,55,1150.00,39,3
1346,4,0,0.00,NULL,0.25,15.00,4.00,1,186,7,13,45,857.25,0,3
6066,8,2,3142.15,1571.08,0.63,8.13,3.88,1,63,6,16,96,956.13,28,5
6047,5,1,3983.08,3983.08,0.20,17.00,4.00,1,80,6,10,71,1181.80,46,3
3870,3,1,6415.09,6415.09,0.67,3.33,4.00,2,200,5,7,29,777.67,1,4
7703,3,0,0.00,NULL,0.33,3.33,4.00,1,81,5,6,34,906.00,0,5
9363,4,2,4971.89,2485.95,0.00,16.25,4.00,2,87,4,13,69,966.00,49,5
3331,2,0,0.00,NULL,0.00,7.50,4.00,1,42,6,6,28,1003.50,0,4
4006,6,0,0.00,NULL,0.50,14.17,4.00,1,79,7,13,48,695.00,0,4
3900,5,0,0.00,NULL,0.60,5.00,4.00,2,204,6,14,30,1128.60,0,5
8513,5,0,0.00,NULL,0.40,12.00,4.00,1,81,5,6,29,795.60,0,2
1699,2,1,1136.57,1136.57,0.00,17.50,4.50,2,5,7,5,28,458.00,43,5
9062,4,2,2974.72,1487.36,0.25,5.00,4.00,1,35,6,8,43,1062.00,41,4
7974,4,0,0.00,NULL,0.25,16.25,4.00,2,79,7,10,65,497.50,0,4
5349,4,1,431.06,431.06,0.75,7.50,4.00,2,218,7,12,66,648.50,42,3
6251,3,0,0.00,NULL,0.67,18.33,4.00,1,214,7,8,25,1368.00,0,3
9047,4,0,0.00,NULL,0.75,8.75,4.00,1,50,7,8,42,560.25,0,5
7927,4,3,4852.77,1617.59,0.00,10.00,4.25,2,99,6,12,63,1079.00,74,3
3490,4,0,0.00,NULL,0.50,0.00,4.00,1,71,7,11,59,1003.00,0,4
1066,4,1,3654.18,3654.18,0.50,17.50,4.00,1,77,5,12,23,852.00,34,5
5387,5,0,0.00,NULL,0.40,8.00,4.00,1,93,7,11,58,1551.00,0,4
1453,4,0,0.00,NULL,0.25,6.25,4.00,1,38,6,7,47,1076.00,0,5
6925,3,1,721.67,721.67,0.67,3.33,3.33,1,91,5,6,32,1302.33,42,3
2312,5,1,5409.68,5409.68,0.60,13.00,4.00,2,99,7,16,82,689.40,21,5
1791,1,0,0.00,NULL,1.00,15.00,4.00,1,46,5,4,7,868.00,0,4
9839,4,2,3991.05,1995.53,0.50,7.50,3.50,1,81,6,10,62,1212.50,92,5
5264,5,1,472.87,472.87,0.20,3.00,3.80,1,47,7,11,87,546.80,32,3
2955,3,2,5796.30,2898.15,0.33,10.00,4.00,0,83,5,8,32,454.67,26,4
1915,6,1,1722.87,1722.87,0.17,4.17,3.67,1,68,6,12,81,1149.33,19,5
1564,5,1,1536.96,1536.96,0.20,11.00,4.00,1,60,7,14,68,864.20,40,5
2556,5,1,4668.81,4668.81,0.60,11.00,3.80,1,99,3,13,63,793.40,45,4
4188,2,0,0.00,NULL,0.50,22.50,4.00,1,32,6,2,34,754.00,0,3
1033,5,1,571.06,571.06,0.20,9.00,4.20,1,57,7,13,85,480.20,35,4
4780,4,2,3309.30,1654.65,0.50,3.75,3.50,1,186,5,9,56,828.00,37,2
3922,3,1,1124.12,1124.12,0.00,0.00,4.00,1,219,7,6,14,1152.00,46,2
5740,5,3,7861.70,2620.57,0.40,13.00,4.40,2,78,7,12,77,727.00,12,4
6305,4,0,0.00,NULL,0.75,22.50,4.00,1,96,7,8,72,486.00,0,5
3775,5,2,4084.83,2042.42,0.40,6.00,4.40,1,5,7,8,40,922.20,58,3
5096,2,0,0.00,NULL,1.00,12.50,4.00,1,194,5,6,25,1285.50,0,5
1702,2,2,805.17,402.59,0.00,10.00,5.00,2,41,6,3,12,779.50,31,5
3715,7,2,5040.16,2520.08,0.29,7.86,4.00,2,45,7,20,115,795.14,58,5
7576,3,1,3417.58,3417.58,0.67,15.00,4.00,1,63,5,9,44,914.00,24,5
9802,2,1,957.85,957.85,0.00,10.00,3.00,1,201,5,4,22,1041.50,26,5
9919,3,1,202.41,202.41,0.00,11.67,4.00,2,79,5,4,49,820.33,35,3
5371,1,1,2112.24,2112.24,0.00,0.00,1.00,1,88,7,4,21,1358.00,37,1
9454,5,1,2253.24,2253.24,0.20,11.00,4.00,2,65,7,15,88,897.60,18,5
5511,3,0,0.00,NULL,0.33,5.00,4.00,0,66,7,7,31,780.00,0,5
2130,4,1,1295.70,1295.70,0.50,5.00,4.00,1,91,6,10,69,1115.25,35,4
8810,2,0,0.00,NULL,0.50,22.50,4.00,1,166,5,4,27,440.50,0,5
4735,5,1,1084.00,1084.00,0.40,8.00,4.00,2,93,7,12,73,1106.00,0,4
6511,8,3,2254.33,751.44,0.25,16.25,4.25,1,88,7,22,120,812.88,62,5
6838,5,2,3188.13,1594.07,0.20,4.00,3.80,1,3,5,12,67,1147.80,51,5
3824,5,3,3904.47,1301.49,0.40,14.00,3.80,1,94,7,12,50,690.80,108,5
3772,4,1,674.32,674.32,0.25,10.00,3.50,1,219,4,13,25,1168.00,48,4
7600,8,3,6181.15,2060.38,0.50,10.63,4.25,1,37,6,18,116,826.13,31,4
4296,3,1,4806.65,4806.65,0.67,10.00,3.67,2,70,4,10,30,1030.33,34,5
3680,6,2,3406.58,1703.29,0.50,5.00,3.67,2,64,4,10,88,1219.00,83,5
7715,6,2,3705.77,1852.89,0.50,11.67,4.17,2,52,4,18,68,1085.33,58,5
3243,4,1,993.00,993.00,0.50,7.50,4.25,1,7,6,11,38,602.75,3,3
2117,3,1,1873.58,1873.58,0.33,10.00,4.33,1,25,7,8,25,564.00,32,4
8934,3,0,0.00,NULL,0.67,15.00,4.00,2,33,6,4,51,1095.33,0,3
3985,5,1,2319.93,2319.93,0.60,9.00,3.60,1,51,7,16,76,573.00,12,5
1598,5,0,0.00,NULL,0.40,9.00,4.00,2,39,6,12,63,1180.80,0,2
6768,4,1,839.94,839.94,0.50,3.75,3.75,1,98,6,8,38,859.25,39,4
7447,3,0,0.00,NULL,0.67,5.00,4.00,1,41,4,8,32,407.67,0,1
8544,3,0,0.00,NULL,0.00,0.00,4.00,1,52,7,7,46,1043.00,0,3
6630,1,0,0.00,NULL,0.00,10.00,4.00,1,16,1,4,15,132.00,0,4
7370,2,0,0.00,NULL,0.50,10.00,4.00,1,78,7,4,33,429.50,0,5
8534,5,1,5044.07,5044.07,0.40,9.00,3.80,2,82,5,12,56,829.20,34,4
9489,2,1,315.89,315.89,0.00,22.50,4.00,1,90,7,5,22,1364.00,23,3
1421,2,0,0.00,NULL,0.50,20.00,4.00,1,61,2,6,16,139.50,0,4
7688,2,0,0.00,NULL,1.00,20.00,4.00,1,192,5,3,32,789.50,0,3
7683,1,0,0.00,NULL,1.00,15.00,4.00,0,198,6,2,4,1696.00,0,4
9020,3,0,0.00,NULL,0.67,10.00,4.00,1,204,7,5,41,1519.00,0,3
1436,2,1,3005.46,3005.46,0.50,10.00,4.00,1,93,3,6,28,524.50,24,4
3220,4,0,0.00,NULL,0.50,10.00,4.00,1,33,7,8,55,922.25,0,5
2728,5,2,2921.72,1460.86,0.60,7.00,3.60,2,58,5,15,57,640.20,93,4
6430,7,2,2162.60,1081.30,0.43,8.57,4.14,2,74,7,18,66,720.71,52,5
1038,4,1,4503.98,4503.98,0.50,7.50,4.00,1,98,7,11,31,1076.00,38,3
1153,1,1,1069.29,1069.29,0.00,0.00,3.00,0,203,7,1,1,1351.00,35,4
5537,4,1,1249.43,1249.43,0.75,2.50,4.00,2,186,6,8,53,576.25,17,3
9744,3,1,1927.76,1927.76,0.33,0.00,4.00,2,49,7,8,11,671.33,20,5
5754,5,2,2924.19,1462.10,0.40,22.00,3.80,1,58,7,10,47,646.60,41,5
9124,5,2,2110.72,1055.36,0.60,6.00,4.20,1,35,6,10,40,1058.00,51,4
5012,2,1,333.74,333.74,0.50,17.50,4.00,1,68,6,4,23,1238.00,9,2
6920,2,0,0.00,NULL,1.00,20.00,4.00,1,3,6,5,22,673.50,0,5
5965,2,1,950.80,950.80,0.50,0.00,3.00,1,23,7,2,14,1282.00,24,3
4463,4,0,0.00,NULL,0.75,7.50,4.00,2,202,2,9,36,753.75,0,4
6296,4,0,0.00,NULL,0.75,16.25,4.00,1,41,7,12,49,899.25,0,4
1028,5,1,2328.44,2328.44,0.60,5.00,4.00,2,84,6,15,57,956.60,43,5
3200,8,3,4233.42,1411.14,0.25,4.38,4.13,2,95,6,21,111,1119.00,60,5
7064,5,1,596.59,596.59,0.40,11.00,3.80,2,65,6,9,70,1408.60,18,5
4073,5,0,0.00,NULL,0.20,19.00,4.00,1,81,6,12,28,865.40,0,4
1488,2,0,0.00,NULL,1.00,7.50,4.00,2,31,6,7,23,383.00,0,3
1132,3,2,3476.22,1738.11,0.33,8.33,3.67,1,178,5,7,25,901.00,29,2
2119,6,2,1731.77,865.89,0.00,15.83,3.83,2,92,6,15,84,1055.00,23,5
8794,3,1,3869.36,3869.36,0.33,1.67,4.33,1,169,7,8,23,1117.67,32,5
3965,1,0,0.00,NULL,0.00,15.00,4.00,1,179,0,1,23,87.00,0,5
7558,5,1,472.02,472.02,0.40,14.00,3.80,0,30,6,13,62,828.00,3,5
5773,3,0,0.00,NULL,0.67,11.67,4.00,2,6,7,3,23,1475.33,0,4
5062,3,0,0.00,NULL,0.00,3.33,4.00,2,76,7,7,18,671.33,0,2
9053,4,0,0.00,NULL,0.00,8.75,4.00,1,97,5,8,42,602.25,0,4
3823,2,1,2194.52,2194.52,0.50,7.50,4.00,1,9,7,5,36,1022.00,37,5
6151,8,2,1626.80,813.40,0.25,10.00,4.13,1,47,7,25,101,1054.38,72,5
4929,5,1,687.46,687.46,0.40,8.00,3.40,1,190,7,12,52,1092.80,5,5
6475,2,0,0.00,NULL,1.00,12.50,4.00,2,206,1,6,18,940.50,0,4
2871,3,2,4114.53,2057.27,0.33,11.67,4.00,1,85,7,8,41,788.00,66,5
7133,2,1,2089.82,2089.82,0.50,7.50,4.50,2,79,7,4,34,1338.50,24,3
7689,2,1,1063.08,1063.08,0.50,5.00,4.50,2,67,7,8,14,1617.00,22,4
2101,2,0,0.00,NULL,0.50,0.00,4.00,0,200,3,6,39,938.50,0,5
2488,5,3,2745.75,915.25,0.00,11.00,3.40,1,29,7,11,63,1205.00,63,5
7073,6,2,4805.88,2402.94,0.33,2.50,3.67,2,91,7,18,89,792.67,39,4
2070,4,0,0.00,NULL,0.50,10.00,4.00,1,85,6,7,83,1016.00,0,5
8922,3,1,2340.15,2340.15,0.00,6.67,4.33,2,80,6,9,13,955.33,13,2
8443,3,0,0.00,NULL,0.67,8.33,4.00,2,61,2,8,46,442.67,0,5
1985,6,1,4485.96,4485.96,0.83,5.83,3.67,1,71,6,21,112,1161.17,27,5
7042,1,0,0.00,NULL,1.00,20.00,4.00,1,170,3,3,10,361.00,0,0
4987,1,0,0.00,NULL,0.00,15.00,4.00,1,209,1,2,8,587.00,0,0
3415,4,1,961.20,961.20,0.50,7.50,3.75,2,82,6,5,23,510.25,44,5
4100,4,0,0.00,NULL,0.50,15.00,4.00,2,61,5,14,55,958.75,0,3
7735,3,0,0.00,NULL,0.33,10.00,4.00,2,50,7,5,43,1094.67,0,4
2877,2,0,0.00,NULL,0.00,2.50,4.00,2,4,1,4,25,965.50,0,5
5885,6,1,84.96,84.96,0.33,5.83,3.67,1,99,5,14,92,705.83,45,5
8170,2,0,0.00,NULL,0.50,0.00,4.00,0,8,5,5,30,983.50,0,3
7354,7,1,986.04,986.04,0.00,10.71,4.00,2,2,7,13,83,908.43,18,5
9935,2,0,0.00,NULL,0.50,5.00,4.00,2,88,7,5,37,1484.50,0,5
3315,4,1,2191.24,2191.24,0.75,3.75,3.25,1,214,7,9,32,918.75,1,5
7239,2,0,0.00,NULL,0.50,0.00,4.00,1,38,1,5,18,1077.50,0,3
2549,6,2,4126.59,2063.30,0.33,5.00,3.50,2,81,7,12,58,1066.67,30,3
8505,5,1,3055.39,3055.39,0.40,13.00,4.00,2,95,6,14,71,445.80,15,4
2531,2,0,0.00,NULL,0.00,10.00,4.00,0,161,7,6,17,1441.50,0,0
3678,3,0,0.00,NULL,0.00,11.67,4.00,1,93,6,7,40,683.33,0,4
5132,2,1,1352.01,1352.01,0.00,5.00,4.00,2,167,7,4,11,231.50,9,3
4335,4,0,0.00,NULL,0.50,3.75,4.00,2,59,2,8,61,1063.00,0,4
2530,1,0,0.00,NULL,0.00,20.00,4.00,1,211,3,1,23,1534.00,0,3
1177,3,1,756.39,756.39,0.33,5.00,3.33,2,75,4,5,36,1207.00,16,5
9850,2,0,0.00,NULL,0.50,7.50,4.00,1,211,4,3,19,652.00,0,1
1468,3,0,0.00,NULL,0.67,6.67,4.00,1,60,7,10,51,835.00,0,4
4004,4,3,11708.76,3902.92,0.25,0.00,3.25,1,73,7,11,19,1251.50,59,5
9368,5,3,4764.46,1588.15,0.20,6.00,3.00,2,90,7,14,69,1118.20,92,4
2395,5,1,963.64,963.64,0.60,10.00,4.20,2,190,7,9,67,804.20,13,5
1656,3,0,0.00,NULL,1.00,0.00,4.00,2,220,6,10,41,103.33,0,4
7694,3,0,0.00,NULL,0.67,8.33,4.00,2,205,5,8,12,328.33,0,5
1658,2,1,1048.12,1048.12,0.50,2.50,4.00,2,215,3,6,38,1014.00,25,2
4736,3,0,0.00,NULL,0.33,0.00,4.00,2,95,5,5,25,977.33,0,5
9095,4,1,2188.56,2188.56,0.00,0.00,4.25,1,86,6,13,68,668.25,8,5
5060,4,1,5304.18,5304.18,0.50,8.75,3.75,2,72,6,9,43,764.75,31,4
8823,7,2,4389.32,2194.66,0.43,15.71,3.29,1,93,7,20,104,550.86,80,5
3205,3,1,2309.84,2309.84,0.67,13.33,4.00,1,56,7,7,38,342.33,7,1
2270,3,0,0.00,NULL,0.00,5.00,4.00,1,70,6,10,34,724.33,0,5
9663,4,1,3129.52,3129.52,0.75,10.00,4.25,1,69,6,11,43,1182.75,42,3
7858,3,1,642.33,642.33,0.00,5.00,4.33,1,199,7,5,36,650.67,18,5
9197,6,4,4642.55,1160.64,0.17,11.67,4.50,2,71,6,10,70,1218.33,118,4
3878,3,0,0.00,NULL,0.33,8.33,4.00,1,69,6,8,37,1189.67,0,5
4642,3,1,1548.43,1548.43,0.33,23.33,4.00,2,81,4,9,47,662.00,21,5
4349,2,1,4420.73,4420.73,0.00,20.00,2.50,2,155,5,6,32,415.50,14,5
6194,3,0,0.00,NULL,0.67,1.67,4.00,2,54,7,6,51,1123.67,0,2
5038,9,2,2512.57,1256.29,0.44,8.33,3.89,1,60,6,16,125,1152.56,80,5
3183,6,1,401.20,401.20,0.67,13.33,4.00,1,70,6,15,80,632.83,5,5
4375,4,0,0.00,NULL,0.25,7.50,4.00,2,40,6,9,59,994.50,0,4
6478,7,3,5704.41,1901.47,0.29,15.71,4.29,2,86,6,22,121,674.14,48,5
1340,1,0,0.00,NULL,1.00,10.00,4.00,1,130,5,2,17,1255.00,0,1
4023,1,0,0.00,NULL,1.00,15.00,4.00,1,44,6,1,3,1475.00,0,1
3635,4,1,1303.14,1303.14,0.75,8.75,4.00,1,173,6,12,65,739.00,45,5
1632,5,2,1683.59,841.80,0.20,11.00,3.80,2,67,7,11,62,817.20,45,5
2103,2,0,0.00,NULL,0.50,12.50,4.00,1,200,3,7,17,369.50,0,2
7381,2,0,0.00,NULL,0.50,0.00,4.00,2,49,4,2,26,253.50,0,3
5460,4,1,1026.87,1026.87,0.25,3.75,4.00,1,45,7,9,57,963.50,27,5
1921,5,0,0.00,NULL,0.80,10.00,4.00,2,81,6,13,75,1063.60,0,4
4103,4,0,0.00,NULL,0.75,13.75,4.00,2,89,7,9,86,748.25,0,5
8863,2,1,1434.13,1434.13,0.00,5.00,3.50,1,166,7,7,27,640.50,11,3
1888,2,0,0.00,NULL,0.00,2.50,4.00,0,185,7,5,13,1045.00,0,5
4911,4,0,0.00,NULL,0.50,3.75,4.00,1,205,6,12,38,1104.75,0,5
1926,8,3,3901.23,1300.41,0.25,10.63,3.88,1,50,7,22,94,928.75,92,5
4856,5,1,1059.04,1059.04,0.40,7.00,3.80,1,90,7,14,52,639.20,3,4
5324,3,0,0.00,NULL,0.33,1.67,4.00,1,61,2,10,41,1064.33,0,5
2382,6,0,0.00,NULL,0.50,5.00,4.00,1,99,5,20,100,696.83,0,5
8192,7,2,2929.44,1464.72,0.57,7.14,4.29,2,75,7,16,93,970.71,61,5
4980,2,1,1369.58,1369.58,0.00,5.00,4.50,1,223,6,4,25,449.50,39,4
9418,3,0,0.00,NULL,0.33,8.33,4.00,1,213,7,9,34,1163.00,0,4
2238,3,0,0.00,NULL,0.00,13.33,4.00,2,2,6,10,39,934.00,0,3
1478,3,1,656.62,656.62,0.00,3.33,4.00,1,200,4,6,40,1012.67,5,4
1040,5,2,7417.69,3708.85,0.60,3.00,3.60,2,83,7,15,25,1016.00,66,5
4210,3,1,462.73,462.73,0.33,15.00,4.33,1,172,6,8,53,833.67,46,4
2736,3,1,1461.58,1461.58,0.67,10.00,3.33,0,77,6,5,44,664.33,14,2
1824,1,0,0.00,NULL,0.00,0.00,4.00,0,146,4,4,5,1677.00,0,5
3122,5,1,2434.09,2434.09,0.80,7.00,4.00,1,76,6,15,52,1134.60,21,5
3154,2,0,0.00,NULL,0.50,5.00,4.00,0,144,0,6,8,1020.50,0,2
9773,4,0,0.00,NULL,0.50,8.75,4.00,1,6,6,11,46,1143.00,0,5
8201,2,1,4065.70,4065.70,0.00,2.50,2.50,1,203,3,5,36,1055.50,45,3
1167,3,2,3059.20,1529.60,0.00,3.33,3.67,1,72,4,7,39,615.33,54,4
9238,2,0,0.00,NULL,1.00,17.50,4.00,2,212,7,4,15,348.50,0,4
2847,5,1,4613.80,4613.80,0.20,18.00,3.80,1,7,7,14,60,884.40,16,4
4653,4,1,387.64,387.64,0.75,6.25,4.00,1,66,6,6,48,715.75,8,5
3948,1,1,2062.90,2062.90,0.00,0.00,4.00,1,132,3,2,20,284.00,8,5
4644,2,0,0.00,NULL,1.00,0.00,4.00,0,55,7,3,16,1357.00,0,5
7845,3,0,0.00,NULL,0.67,6.67,4.00,2,91,4,8,48,1479.67,0,5
7411,6,3,1281.23,427.08,0.50,10.83,4.17,2,89,7,16,86,1207.83,102,5
6406,3,1,5299.16,5299.16,0.00,6.67,4.00,1,26,7,7,39,1142.67,3,4
6345,2,2,248.44,124.22,0.00,20.00,4.50,2,90,4,2,15,164.50,14,0
6641,4,0,0.00,NULL,1.00,10.00,4.00,1,190,6,11,77,743.00,0,5
7547,5,0,0.00,NULL,0.40,5.00,4.00,1,28,7,11,56,590.00,0,4
2657,4,0,0.00,NULL,0.75,12.50,4.00,1,71,7,9,43,1199.00,0,5
4560,2,0,0.00,NULL,0.50,15.00,4.00,0,82,6,5,23,1347.50,0,3
1969,4,1,3084.52,3084.52,0.25,8.75,4.25,2,97,7,10,45,806.75,16,4
7336,3,1,1468.75,1468.75,0.67,5.00,4.00,1,38,5,4,59,464.33,42,1
4938,3,1,1386.10,1386.10,0.67,5.00,4.00,1,215,7,6,15,1097.00,28,5
6734,2,1,4444.59,4444.59,0.50,2.50,4.50,1,67,7,8,15,622.50,6,5
6082,3,1,311.67,311.67,0.00,10.00,3.00,1,41,5,8,46,1001.67,20,5
7015,7,5,10077.00,2015.40,0.29,11.43,4.43,1,86,6,17,89,1122.14,133,5
3462,4,2,3136.14,1568.07,0.25,12.50,4.25,2,70,7,7,24,499.75,31,5
2248,4,0,0.00,NULL,0.50,0.00,4.00,2,55,7,15,68,1110.25,0,4
9755,3,2,1326.72,663.36,0.33,15.00,3.33,1,87,7,5,36,1229.67,47,3
3639,3,2,6934.19,3467.10,0.33,6.67,3.33,1,74,7,8,27,1133.33,50,5
3753,4,1,569.70,569.70,0.50,3.75,4.00,2,95,7,9,39,280.00,41,4
9120,2,0,0.00,NULL,0.00,7.50,4.00,1,22,2,3,23,737.50,0,4
3351,4,0,0.00,NULL,0.50,6.25,4.00,2,82,7,8,61,852.00,0,5
9880,4,1,2133.20,2133.20,0.50,6.25,4.00,2,29,6,8,62,1016.50,3,3
5146,4,1,1760.28,1760.28,0.25,7.50,3.75,1,95,7,13,52,1078.50,14,5
2076,4,1,2587.71,2587.71,0.25,8.75,3.50,1,75,7,15,70,768.25,48,5
6876,2,0,0.00,NULL,0.50,10.00,4.00,1,19,0,3,38,1238.50,0,3
1395,7,2,2703.44,1351.72,0.14,9.29,4.29,2,30,7,19,77,1112.43,56,5
5583,3,0,0.00,NULL,1.00,13.33,4.00,2,85,7,7,38,453.00,0,5
4751,5,0,0.00,NULL,0.40,5.00,4.00,1,86,5,13,50,438.40,0,3
2812,2,1,1791.55,1791.55,0.00,15.00,4.00,0,71,6,4,21,1709.00,14,3
5949,2,1,1833.37,1833.37,0.50,0.00,3.50,1,52,6,2,38,708.50,5,5
7283,6,1,1032.07,1032.07,0.50,6.67,3.83,2,64,7,15,85,888.50,37,5
8081,4,2,1068.72,534.36,0.25,15.00,4.00,1,70,3,8,54,534.50,91,2
5574,5,2,3038.93,1519.47,0.40,2.00,3.80,1,68,7,14,86,875.00,48,5
1832,6,1,1846.82,1846.82,0.17,15.00,4.00,1,27,7,15,40,1017.83,24,3
5313,2,1,1620.68,1620.68,0.50,7.50,3.50,2,196,4,7,29,1011.50,47,3
6895,3,2,5557.81,2778.91,0.33,3.33,4.67,1,74,4,7,40,781.33,41,5
1559,1,0,0.00,NULL,1.00,0.00,4.00,1,156,2,2,15,1440.00,0,5
4503,4,0,0.00,NULL,0.50,6.25,4.00,1,188,7,8,45,860.00,0,4
3322,7,2,1001.37,500.69,0.29,15.00,3.86,2,90,7,17,123,511.71,61,5
1353,3,0,0.00,NULL,0.33,8.33,4.00,1,87,6,7,38,1327.67,0,5
8235,2,0,0.00,NULL,0.50,7.50,4.00,0,142,6,4,15,741.00,0,2
5001,3,1,1028.84,1028.84,0.00,8.33,4.33,1,98,6,8,64,1365.33,13,4
7764,2,0,0.00,NULL,0.00,25.00,4.00,1,33,5,3,25,752.50,0,4
4283,6,2,4764.04,2382.02,0.50,2.50,4.17,2,3,7,13,81,588.33,67,3
6283,6,3,7051.29,2350.43,0.33,6.67,3.17,1,93,7,18,78,1129.67,61,5
8881,4,1,675.05,675.05,0.75,6.25,4.00,2,63,7,6,71,1090.75,12,5
9972,6,0,0.00,NULL,0.50,6.67,4.00,1,6,6,16,79,1076.83,0,5
6418,3,0,0.00,NULL,0.33,16.67,4.00,2,35,3,11,29,1198.00,0,3
4169,5,3,3673.29,1224.43,0.40,1.00,3.60,1,44,7,14,76,1166.80,89,5
8427,5,1,578.45,578.45,0.60,18.00,3.40,1,84,7,14,90,1004.00,9,4
4839,2,0,0.00,NULL,0.00,15.00,4.00,2,36,5,6,33,1017.00,0,3
5677,4,1,370.56,370.56,0.25,8.75,4.00,2,90,7,10,39,1297.50,43,5
2745,1,1,468.55,468.55,0.00,20.00,1.00,0,143,0,1,17,1199.00,43,1
5515,4,1,3339.20,3339.20,0.50,7.50,3.75,1,70,6,10,78,1008.50,38,5
9909,5,1,2419.52,2419.52,0.20,12.00,4.20,1,92,6,12,73,971.00,36,5
3971,6,0,0.00,NULL,0.17,6.67,4.00,2,7,7,11,87,656.17,0,5
6265,2,0,0.00,NULL,0.50,2.50,4.00,1,217,4,4,13,252.00,0,4
4609,4,1,1378.16,1378.16,0.25,1.25,3.50,1,5,7,9,30,685.00,8,5
2393,1,0,0.00,NULL,0.00,0.00,4.00,0,70,0,4,17,953.00,0,5
8871,2,0,0.00,NULL,0.50,25.00,4.00,2,99,6,4,14,757.00,0,5
8970,4,1,2046.60,2046.60,0.50,10.00,4.25,1,42,6,11,27,950.50,11,4
4315,3,1,1811.52,1811.52,0.67,10.00,4.00,2,74,7,6,52,1121.33,7,4
9624,5,1,1558.96,1558.96,0.60,14.00,3.60,2,40,7,13,46,817.80,23,4
3307,2,1,1220.33,1220.33,0.50,5.00,4.50,2,171,4,6,25,477.00,34,3
1447,5,2,2317.72,1158.86,0.20,11.00,4.20,1,94,6,11,84,553.40,77,5
7583,3,0,0.00,NULL,0.67,16.67,4.00,2,79,7,7,46,710.00,0,5
3950,5,2,9031.64,4515.82,0.20,7.00,4.00,2,75,6,15,33,726.20,50,3
9029,2,1,1693.13,1693.13,0.50,0.00,4.50,1,119,2,3,35,257.50,19,3
8827,2,0,0.00,NULL,0.50,7.50,4.00,0,163,4,5,35,1636.00,0,0
2153,5,0,0.00,NULL,0.60,9.00,4.00,1,222,7,15,42,837.20,0,4
9251,1,0,0.00,NULL,1.00,15.00,4.00,1,72,6,2,18,519.00,0,2
2262,6,1,415.06,415.06,0.33,9.17,4.00,2,80,7,13,52,915.00,5,4
5413,1,1,2911.58,2911.58,0.00,0.00,5.00,1,45,2,2,21,1649.00,9,2
1689,3,0,0.00,NULL,0.67,10.00,4.00,1,193,5,7,45,487.67,0,3
9606,4,1,418.90,418.90,0.50,11.25,3.75,2,202,1,9,47,703.25,10,5
6915,3,0,0.00,NULL,0.33,5.00,4.00,1,73,2,6,17,1147.00,0,4
8876,3,1,322.82,322.82,0.00,8.33,3.33,1,46,5,8,15,761.00,44,3
8426,4,0,0.00,NULL,0.75,8.75,4.00,2,97,5,9,55,471.75,0,5
8668,4,2,1320.70,660.35,0.25,6.25,4.50,2,69,6,8,52,703.00,2,2
8736,2,1,2908.37,2908.37,0.00,10.00,4.00,1,30,5,5,11,1410.50,32,4
4704,5,1,2722.90,2722.90,0.40,11.00,4.00,1,86,6,14,49,612.80,43,5
4436,3,0,0.00,NULL,0.67,16.67,4.00,1,80,6,7,47,1120.67,0,4
9958,2,0,0.00,NULL,0.50,12.50,4.00,0,46,5,4,22,375.50,0,2
9862,5,2,7869.07,3934.54,0.20,10.00,3.40,1,9,7,12,34,1166.00,76,3
7807,8,3,2204.38,734.79,0.13,8.13,3.75,1,89,5,12,81,750.00,14,4
9254,5,1,374.38,374.38,0.20,15.00,3.80,2,8,6,10,57,1022.60,14,5
6195,4,1,950.69,950.69,0.50,11.25,4.00,1,96,6,10,36,937.50,43,1
9360,4,1,1559.58,1559.58,0.25,7.50,3.50,2,68,7,8,45,489.50,31,3
7476,8,2,2583.14,1291.57,0.25,5.00,4.25,1,78,7,26,116,923.00,64,5
7682,5,2,3235.21,1617.61,0.40,15.00,3.80,2,99,7,14,55,843.40,63,5
2599,1,1,2026.40,2026.40,0.00,10.00,5.00,2,22,1,4,20,1646.00,34,1
6101,5,2,669.14,334.57,0.60,12.00,4.00,2,86,7,8,55,1060.60,50,5
7581,3,1,1665.69,1665.69,0.00,13.33,3.33,2,45,2,8,38,649.00,22,4
